query,entrezgene,name,symbol,alias,taxid,MGI
GM15983,115488672,predicted gene 15983,Gm15983,,10090,MGI:3805549
GM16026,101056250,predicted pseudogene 16026,Gm16026,,10090,MGI:3783243
GM16485,791396,predicted gene 16485,Gm16485,,10090,MGI:3642771
GM16505,100039182,predicted gene 16505,Gm16505,,10090,MGI:3642261
GM16793,100504714,"predicted gene, 16793",Gm16793,,10090,MGI:4439717
GM19786,100503590,"predicted gene, 19786",Gm19786,,10090,MGI:5011971
GM20559,330256,"predicted gene, 20559",Gm20559,9530028C05,10090,MGI:5295666
GM2619,108167347,component of Sp100-rs-like,Gm2619,100040135,10090,MGI:3780787
GM28818,102632274,predicted gene 28818,Gm28818,,10090,MGI:5579524
GM28875,,predicted gene 28875,Gm28875,,10090,
GM29684,628062,"predicted gene, 29684",Gm29684,,10090,MGI:5588843
GM32219,102634692,"predicted gene, 32219",Gm32219,,10090,MGI:5591378
GM32443,102634994,"predicted gene, 32443",Gm32443,,10090,MGI:5591602
GM33091,102635855,"predicted gene, 33091",Gm33091,,10090,MGI:5592250
GM34030,102637146,"predicted gene, 34030",Gm34030,"Gm45357, Shn",10090,MGI:5593189
GM36377,102640266,"predicted gene, 36377",Gm36377,,10090,MGI:5595536
GM3654,102631555,predicted gene 3654,Gm3654,100042083,10090,MGI:3781830
GM37264,,"predicted gene, 37264",Gm37264,,10090,
GM3912,100042577,predicted gene 3912,Gm3912,,10090,MGI:3782085
GM43197,,predicted gene 43197,Gm43197,,10090,
GM45351,72716,predicted gene 45351,Gm45351,"AA683836, Gm4082",10090,MGI:5791187
GM46339,108167986,"predicted gene, 46339",Gm46339,,10090,MGI:5825976
GM47572,,"predicted gene, 47572",Gm47572,,10090,
GM48042,,"predicted gene, 48042",Gm48042,,10090,
GM48277,115487143,"predicted gene, 48277",Gm48277,,10090,MGI:6097706
GM48874,,"predicted gene, 48874",Gm48874,,10090,
GM49329,,"predicted gene, 49329",Gm49329,,10090,
GM49330,,"predicted gene, 49330",Gm49330,,10090,
GM5784,544848,predicted gene 5784,Gm5784,"EG544848, Gm29737",10090,MGI:3647969
GM5873,545826,farnesyl diphosphate synthetase pseudogene,Gm5873,EG545826,10090,MGI:3648385
GM5953,546524,predicted gene 5953,Gm5953,EG546524,10090,MGI:3647171
GM6277,621998,predicted gene 6277,Gm6277,,10090,MGI:3779583
GM7804,665819,ribosomal protein SA pseudogene,Gm7804,EG665819,10090,MGI:3643373
GM8909,667977,predicted gene 8909,Gm8909,"EG667977, H2-Tw5l, H2-gs17",10090,MGI:3704134
GPBAR1,227289,G protein-coupled bile acid receptor 1,Gpbar1,"BG37, GPCR, GPR131, M-BAR, TGR5",10090,MGI:2653863
GPC1,14733,glypican 1,Gpc1,AI462976,10090,MGI:1194891
GPHN,268566,gephyrin,Gphn,"5730552E08Rik, AI662856, BC027112, C230040D23, GPH",10090,MGI:109602
GPR142,217302,G protein-coupled receptor 142,Gpr142,PGR2,10090,MGI:2668437
GPR155,68526,G protein-coupled receptor 155,Gpr155,"1110017O10Rik, DEPDC3, F730029F15Rik, PGR22",10090,MGI:1915776
GPR39,71111,G protein-coupled receptor 39,Gpr39,4933415E13Rik,10090,MGI:1918361
GPR68,238377,G protein-coupled receptor 68,Gpr68,"BB131428, Ogr1",10090,MGI:2441763
GPRC5C,70355,"G protein-coupled receptor, family C, group 5, member C",Gprc5c,"1110028I06Rik, 3200002M13Rik, Raig3",10090,MGI:1917605
GPRIN3,243385,GPRIN family member 3,Gprin3,"C030038J10Rik, C730021L23",10090,MGI:1924785
GRB10,14783,growth factor receptor bound protein 10,Grb10,"5730571D09Rik, AI325020, Meg1, mKIAA0207",10090,MGI:103232
GREB1,268527,gene regulated by estrogen in breast cancer protein,Greb1,"5730583K22Rik, 9130004E13, AF180470, AU023194, mKIAA0575",10090,MGI:2149712
GRIA4,14802,"glutamate receptor, ionotropic, AMPA4 (alpha 4)",Gria4,"GluA4, GluR-D, Glur-4, Glur4, Gluralpha4",10090,MGI:95811
GSDME,54722,gasdermin E,Gsdme,"2310037D07Rik, 4932441K13Rik, Dfna5, Dfna5h, EG14210",10090,MGI:1889850
GSPT2,14853,G1 to S phase transition 2,Gspt2,,10090,MGI:1316727
GUCY1A1,60596,"guanylate cyclase 1, soluble, alpha 1",Gucy1a1,"1200016O07Rik, GCS-alpha-1, GCS-alpha-3, Gucy1a3, sGC-alpha1",10090,MGI:1926562
GM4070,100042856,"GTPase, very large interferon inducible, family member 2",Gvin2,"Gm4070, VLIG-1",10090,MGI:3782245
H2-D1,14964,"histocompatibility 2, D region locus 1",H2-D1,"H-2D, H2-D, H2-K1",10090,MGI:95896
H2-K1,14972,"histocompatibility 2, K1, K region",H2-K1,"H-2K, H-2K(d), H2-D1, H2-K, K-f",10090,MGI:95904
H2-M3,14991,"histocompatibility 2, M region locus 3",H2-M3,"H-2M3, Hmt, M3a, MuprM3, MuprM301",10090,MGI:95915
H2-Q4,15015,"histocompatibility 2, Q region locus 4",H2-Q4,"H-2Q4, H2-D1, H2-Gs10, Qa-4, Qa4",10090,MGI:95933
H2-Q5,15016,"histocompatibility 2, Q region locus 5",H2-Q5,"H-2Q5, Qa-5, Qa5, Qat-5",10090,MGI:95934
H2-Q6,110557,"histocompatibility 2, Q region locus 6",H2-Q6,"0610037M15Rik, H-2Q6, H2-K1, Qa-6, Qa6",10090,MGI:95935
H2-Q7,15018,"histocompatibility 2, Q region locus 7",H2-Q7,"H-2Q7, Ped, Q9, Qa-2, Qa-7",10090,MGI:95936
H2-T-PS,667803,"histocompatibility 2, T region locus, pseudogene",H2-T-ps,"C920025E04Rik, H2-T11",10090,MGI:2442805
HACD4,66775,3-hydroxyacyl-CoA dehydratase 4,Hacd4,"4933428I03Rik, Hcad4, Ptplad2",10090,MGI:1914025
HAL,15109,histidine ammonia lyase,Hal,"Hsd, his, histidase",10090,MGI:96010
HAND2,15111,heart and neural crest derivatives expressed 2,Hand2,"AI225906, AI661148, Ehand2, Hed, Th2",10090,MGI:103580
HAPLN4,330790,hyaluronan and proteoglycan link protein 4,Hapln4,"9330174O11, Bral2, Lpr4",10090,MGI:2679531
HDGFL3,29877,HDGF like 3,Hdgfl3,"2700022B06Rik, HRP-3, Hdgfrp3",10090,MGI:1352760
HEPH,15203,hephaestin,Heph,"C130006F04Rik, Cpl, mKIAA0698, sla",10090,MGI:1332240
HEYL,56198,hairy/enhancer-of-split related with YRPW motif-like,Heyl,"Hey3, Hrt3, bHLHb33, hesr3",10090,MGI:1860511
HHIPL1,214305,hedgehog interacting protein-like 1,Hhipl1,"1600002O04Rik, AK129450, mKIAA1822",10090,MGI:1919265
HIVEP3,16656,human immunodeficiency virus type I enhancer binding protein 3,Hivep3,"2900056N03Rik, A130075N07, AI848000, E030045D18Rik, KBP-1",10090,MGI:106589
HLF,217082,hepatic leukemia factor,Hlf,E230015K02Rik,10090,MGI:96108
HMGCS1,208715,3-hydroxy-3-methylglutaryl-Coenzyme A synthase 1,Hmgcs1,B130032C06Rik,10090,MGI:107592
HOXA1,15394,homeobox A1,Hoxa1,"ERA1, Hox-1.6",10090,MGI:96170
HOXA10,15395,homeobox A10,Hoxa10,"Hox-1.8, Hoxa-10",10090,MGI:96171
HOXA3,15400,homeobox A3,Hoxa3,"Hox-1.5, Mo-10",10090,MGI:96175
HOXA4,15401,homeobox A4,Hoxa4,"AV206827, Hox-1.4",10090,MGI:96176
HOXA5,15402,homeobox A5,Hoxa5,Hox-1.3,10090,MGI:96177
HOXA6,15403,homeobox A6,Hoxa6,Hox-1.2,10090,MGI:96178
HOXA7,15404,homeobox A7,Hoxa7,"AV118143, Hox-1.1, M6",10090,MGI:96179
HOXB13,15408,homeobox B13,Hoxb13,,10090,MGI:107730
HOXC8,15426,homeobox C8,Hoxc8,"D130011F21Rik, Hox-3.1",10090,MGI:96198
HOXD10,15430,homeobox D10,Hoxd10,"AI385591, AI874987, Hox-4.5, Hox-5.3",10090,MGI:96202
HOXD11,15431,homeobox D11,Hoxd11,"E230017H14Rik, Hox-4.6, Hox-5.4, Hox-5.5",10090,MGI:96203
HR,15460,lysine demethylase and nuclear receptor corepressor,Hr,"ALUNC, bldy, hr, rh-bmh",10090,MGI:96223
HS3ST3B1,54710,heparan sulfate (glucosamine) 3-O-sulfotransferase 3B1,Hs3st3b1,"3-OST-3B, 3OST3B1, 3Ost3b, AU041882, AW536289",10090,MGI:1333853
HSD17B7,15490,hydroxysteroid (17-beta) dehydrogenase 7,Hsd17b7,"AI266814, ERG27",10090,MGI:1330808
HSPB7,29818,"heat shock protein family, member 7 (cardiovascular)",Hspb7,"27kDa, Hsp25-2, cvHsp",10090,MGI:1352494
HTR5B,15564,5-hydroxytryptamine (serotonin) receptor 5B,Htr5b,5-Ht5b,10090,MGI:96284
HTRA3,78558,HtrA serine peptidase 3,Htra3,"2210021K23Rik, 9530081K03Rik, Prsp, Tasp",10090,MGI:1925808
ICOSL,50723,icos ligand,Icosl,"AU044799, B7-H2, B7RP-1, B7h, BG071784",10090,MGI:1354701
ID1,15901,"inhibitor of DNA binding 1, HLH protein",Id1,"AI323524, D2Wsu140e, Idb1, bHLHb24",10090,MGI:96396
ID2,15902,inhibitor of DNA binding 2,Id2,"AI255428, C78922, Idb2, bHLHb26",10090,MGI:96397
ID3,15903,inhibitor of DNA binding 3,Id3,"Hlh462, Idb3, bHLHb25",10090,MGI:96398
IDI1,319554,isopentenyl-diphosphate delta isomerase,Idi1,"4832416K17Rik, IPPI1",10090,MGI:2442264
IFI27,52668,"interferon, alpha-inducible protein 27",Ifi27,"1110013J02Rik, 2900026P10Rik, D12Ertd647e, ISG12a, Ifi27l1",10090,MGI:1277180
IFI27L2A,76933,"interferon, alpha-inducible protein 27 like 2A",Ifi27l2a,"2310061N23Rik, Ifi27, Isg12, Isg12(b1)",10090,MGI:1924183
IFI27L2B,217845,"interferon, alpha-inducible protein 27 like 2B",Ifi27l2b,"1810023F06Rik, ISG12(b2)",10090,MGI:1916390
IFI44,99899,interferon-induced protein 44,Ifi44,"A430056A10Rik, AW261460, MTAP44, p44",10090,MGI:2443016
IFIH1,71586,interferon induced with helicase C domain 1,Ifih1,"9130009C22Rik, Helicard, Hlcd, MDA5, RLR-2",10090,MGI:1918836
IFIT1,15957,interferon-induced protein with tetratricopeptide repeats 1,Ifit1,"GARG-16, IFI-56K, ISG56, Ifi56, P56",10090,MGI:99450
IFIT2,15958,interferon-induced protein with tetratricopeptide repeats 2,Ifit2,"AV302338, GARG-39, IFI-54K, Ifi54, P54",10090,MGI:99449
IFIT3,15959,interferon-induced protein with tetratricopeptide repeats 3,Ifit3,"Ifi49, P49",10090,MGI:1101055
IFIT3B,667370,interferon-induced protein with tetratricopeptide repeats 3B,Ifit3b,I830012O16Rik,10090,MGI:3698419
IFITM3,66141,interferon induced transmembrane protein 3,Ifitm3,"1110004C05Rik, Cd225, Cdw217, DSPA2b, Fgls",10090,MGI:1913391
IGF1,16000,insulin-like growth factor 1,Igf1,"C730016P09Rik, Igf-1, Igf-I",10090,MGI:96432
IGFBP2,16008,insulin-like growth factor binding protein 2,Igfbp2,"AI255832, IBP-2, Igfbp-2, mIGFBP-2",10090,MGI:96437
IGFBP4,16010,insulin-like growth factor binding protein 4,Igfbp4,"AI875747, Deb2, IBP-4, IGFBP-4",10090,MGI:96439
IGFBP5,16011,insulin-like growth factor binding protein 5,Igfbp5,"AI256729, AW208790, IGFBP-5, IGFBP-5P",10090,MGI:96440
IGSF9,93842,"immunoglobulin superfamily, member 9",Igsf9,"644ETD8, Dasm1, Kiaa1355-hp, NRT1, Ncaml",10090,MGI:2135283
IGTP,16145,interferon gamma induced GTPase,Igtp,"AW558444, Irgm3",10090,MGI:107729
IIGP1,60440,interferon inducible GTPase 1,Iigp1,"2900074L10Rik, AI046432, AW111922, Ifgga1, Iigp",10090,MGI:1926259
IL1R1,16177,"interleukin 1 receptor, type I",Il1r1,"CD121a, CD121b, IL-1R1, IL-iR, Il1r-1",10090,MGI:96545
IL1RAP,16180,interleukin 1 receptor accessory protein,Il1rap,"6430709H04Rik, AI255955, AV239853, IL-1RAcP",10090,MGI:104975
IL22RA1,230828,"interleukin 22 receptor, alpha 1",Il22ra1,"9130219A07Rik, IL-22R, Il22r",10090,MGI:2663588
IL4RA,16190,"interleukin 4 receptor, alpha",Il4ra,"CD124, Il4r",10090,MGI:105367
INSIG1,231070,insulin induced gene 1,Insig1,"1810013C12Rik, Insig-1",10090,MGI:1916289
MRVI1,17540,"inositol 1,4,5-triphosphate receptor associated 1",Irag1,"BB115629, Irag, Mrvi1, Ris1",10090,MGI:1338023
IRAK3,73914,interleukin-1 receptor-associated kinase 3,Irak3,"4833428C18Rik, AI563835, IRAK-M",10090,MGI:1921164
IRF7,54123,interferon regulatory factor 7,Irf7,,10090,MGI:1859212
IRF9,16391,interferon regulatory factor 9,Irf9,"Irf-9, Isgf3g, p48",10090,MGI:107587
IRGM2,54396,immunity-related GTPase family M member 2,Irgm2,"AI481100, GTPI, Ifggd2, Iigp2",10090,MGI:1926262
IRX3,16373,Iroquois related homeobox 3,Irx3,AI894186,10090,MGI:1197522
ISG15,100038882,ISG15 ubiquitin-like modifier,Isg15,"G1p2, IGI15, IP17, Irfp, UCRP",10090,MGI:1855694
ISL2,104360,insulin related protein 2 (islet 2),Isl2,3110001N10Rik,10090,MGI:109156
ISM1,319909,"isthmin 1, angiogenesis inhibitor",Ism1,"5430433G21Rik, Ism",10090,MGI:2442963
ISOC1,66307,isochorismatase domain containing 1,Isoc1,2610034N03Rik,10090,MGI:1913557
ITGA1,109700,integrin alpha 1,Itga1,"CD49A, E130012M19Rik, Vla1",10090,MGI:96599
ITGA8,241226,integrin alpha 8,Itga8,AI447669,10090,MGI:109442
ITGAL,16408,integrin alpha L,Itgal,"(p180), Cd11a, LFA-1, LFA-1A, Ly-15",10090,MGI:96606
ITM2A,16431,integral membrane protein 2A,Itm2a,"AW108051, Bricd2a, E25, Itm2",10090,MGI:107706
IVL,16447,involucrin,Ivl,1110019C06Rik,10090,MGI:96626
JAK3,16453,Janus kinase 3,Jak3,"fae, wil",10090,MGI:99928
JPH4,319984,junctophilin 4,Jph4,"9330157P13Rik, JP-4, JPHL1",10090,MGI:2443113
JUN,16476,jun proto-oncogene,Jun,"AP-1, Junc, c-jun",10090,MGI:96646
KALRN,545156,"kalirin, RhoGEF kinase",Kalrn,"2210407G14Rik, AV235988, DUET, E530005C20Rik, Gm539",10090,MGI:2685385
KCNAB2,16498,"potassium voltage-gated channel, shaker-related subfamily, beta member 2",Kcnab2,"F5, I2rf5, Kcnb3, kv-beta-2",10090,MGI:109239
KCNB1,16500,"potassium voltage gated channel, Shab-related subfamily, member 1",Kcnb1,"Kcr1-1, Kv2.1, Shab",10090,MGI:96666
KCNT2,240776,"potassium channel, subfamily T, member 2",Kcnt2,"E330038N15Rik, Slick",10090,MGI:3036273
KDR,16542,kinase insert domain protein receptor,Kdr,"6130401C07, Flk-1, Flk1, Krd-1, Ly73",10090,MGI:96683
KIF26B,269152,kinesin family member 26B,Kif26b,"4832420M10, BC056349, D230039L06Rik",10090,MGI:2447076
KLF10,21847,Kruppel-like factor 10,Klf10,"AI115143, EGR[a], Egral, Gdnfif, TIEG-1",10090,MGI:1101353
KLHL13,67455,kelch-like 13,Klhl13,"1200009K10Rik, AI451128, Bklhd2, D130072F20Rik",10090,MGI:1914705
KLHL29,208439,kelch-like 29,Klhl29,"A230106N14Rik, Gm68, Kbtbd9, mKIAA1921",10090,MGI:2683857
KRT14,16664,keratin 14,Krt14,"AI626930, CK-14, K14, Krt-1.14, Krt1-14",10090,MGI:96688
KRT9,107656,keratin 9,Krt9,"EPPK, K9, Krt1-9",10090,MGI:96696
LAMA4,16775,"laminin, alpha 4",Lama4,,10090,MGI:109321
LDLR,16835,low density lipoprotein receptor,Ldlr,Hlb301,10090,MGI:96765
LDLRAD3,241576,low density lipoprotein receptor class A domain containing 3,Ldlrad3,"6430500P08, AI194318, Lrad3",10090,MGI:2138856
LDLRAD4,52662,low density lipoprotein receptor class A domain containing 4,Ldlrad4,"8230401C20Rik, A430083H02, A430108L08Rik, C18orf1, D18Ertd653e",10090,MGI:1277150
LGALS2,107753,"lectin, galactose-binding, soluble 2",Lgals2,"2200008F12Rik, AI324147",10090,MGI:895068
LGALS3BP,19039,"lectin, galactoside-binding, soluble, 3 binding protein",Lgals3bp,"90K, CyCAP, MAC-2BP, Ppicap, Tango10b",10090,MGI:99554
LGR5,14160,leucine rich repeat containing G protein coupled receptor 5,Lgr5,"FEX, Gpr49",10090,MGI:1341817
LGR6,329252,leucine-rich repeat-containing G protein-coupled receptor 6,Lgr6,"A530037C04Rik, D830026M09",10090,MGI:2441805
LHX1,16869,LIM homeobox protein 1,Lhx1,Lim1,10090,MGI:99783
LHX4,16872,LIM homeobox protein 4,Lhx4,"A330062J17Rik, Gsh-4, Gsh4",10090,MGI:101776
LINGO1,235402,leucine rich repeat and Ig domain containing 1,Lingo1,"4930471K13Rik, AV148400, LERN1, LINGO-1, Lrrn6a",10090,MGI:1915522
LIPG,16891,"lipase, endothelial",Lipg,"3110013K01Rik, EL, lipase, mEDL",10090,MGI:1341803
LMCD1,30937,LIM and cysteine-rich domains 1,Lmcd1,"AW455500, AW553074, dyxin",10090,MGI:1353635
LOX,16948,lysyl oxidase,Lox,"AI893619, TSC-160, rrg",10090,MGI:96817
LPAR1,14745,lysophosphatidic acid receptor 1,Lpar1,"AI326300, Edg2, Gpcr26, Kdt2, lpA1",10090,MGI:108429
LPCAT2,270084,lysophosphatidylcholine acyltransferase 2,Lpcat2,"1-AGPAT 11, A330042H22, Aytl1, Aytl1a, lpafat1",10090,MGI:3606214
LPIN1,14245,lipin 1,Lpin1,"Lipin1, fld",10090,MGI:1891340
FAM84B,399603,LRAT domain containing 1,Lratd2,"BF642811, D330050I23Rik, Fam84b",10090,MGI:3026924
LRRC32,434215,leucine rich repeat containing 32,Lrrc32,"AI426318, D11S833Eh, D7H11S833E, EG434215, Garp",10090,MGI:93882
LRRC8B,433926,"leucine rich repeat containing 8 family, member B",Lrrc8b,"2210408K08Rik, R75581, Ta-lrrp, mKIAA0231",10090,MGI:2141353
LRRC8C,100604,"leucine rich repeat containing 8 family, member C",Lrrc8c,"AD158, AI326115, E430036I04Rik, fad158",10090,MGI:2140839
LSS,16987,lanosterol synthase,Lss,"2810025N20Rik, D10Ertd116e, Osc",10090,MGI:1336155
LTBP4,108075,latent transforming growth factor beta binding protein 4,Ltbp4,2310046A13Rik,10090,MGI:1321395
LYNX1,23936,Ly6/neurotoxin 1,Lynx1,"AI838844, SLURP-2",10090,MGI:1345180
MACROD2,72899,mono-ADP ribosylhydrolase 2,Macrod2,"1110033L15Rik, 2610107G07Rik, 2900006F19Rik",10090,MGI:1920149
MAF,17132,avian musculoaponeurotic fibrosarcoma oncogene homolog,Maf,"2810401A20Rik, A230108G15Rik, AW047063, c-maf",10090,MGI:96909
MAGEH1,75625,MAGE family member H1,Mageh1,"2010107K23Rik, APR-1, APR1",10090,MGI:1922875
MAML2,270118,mastermind like transcriptional coactivator 2,Maml2,"5930431H10, BC032967",10090,MGI:2389460
MAP2K6,26399,mitogen-activated protein kinase kinase 6,Map2k6,"MAPKK 6, MAPKK6, MEK6, MKK6, Prkmk6",10090,MGI:1346870
MAP3K5,26408,mitogen-activated protein kinase kinase kinase 5,Map3k5,"7420452D20Rik, ASK, ASK1, MAPKKK5, Mekk5",10090,MGI:1346876
MDGA1,74762,MAM domain containing glycosylphosphatidylinositol anchor 1,Mdga1,"1200011I03Rik, GPIM, Mamdc3",10090,MGI:1922012
MEDAG,70717,mesenteric estrogen dependent adipogenesis,Medag,"6330406I15Rik, Awms3, MEDA-4, Meda4, mAWMS3",10090,MGI:1917967
MEGF6,230971,multiple EGF-like-domains 6,Megf6,"2600001P17Rik, Egfl3",10090,MGI:1919351
MFAP4,76293,microfibrillar-associated protein 4,Mfap4,1110007F23Rik,10090,MGI:1342276
MFSD2A,76574,major facilitator superfamily domain containing 2A,Mfsd2a,"1700018O18Rik, Mfsd2, NLS1",10090,MGI:1923824
MGP,17313,matrix Gla protein,Mgp,Mglap,10090,MGI:96976
MID2,23947,midline 2,Mid2,"FXY2, Trim1",10090,MGI:1344333
MKX,210719,mohawk homeobox,Mkx,"9430023B20Rik, Irxl1",10090,MGI:2687286
MMP13,17386,matrix metallopeptidase 13,Mmp13,"Clg, MMP-13, Mmp1",10090,MGI:1340026
MN1,433938,meningioma 1,Mn1,"AA003644, AA009236",10090,MGI:1261813
MOB3B,214944,MOB kinase activator 3B,Mob3b,"8430436F23Rik, A430018A01Rik, Mobkl2b",10090,MGI:2664539
MPZL2,14012,myelin protein zero-like 2,Mpzl2,"Eva, Eva1",10090,MGI:1289160
MSMO1,66234,methylsterol monoxygenase 1,Msmo1,"1500001G16Rik, C78600, DESP4, ERG25, Sc4mol",10090,MGI:1913484
MSX1,17701,msh homeobox 1,Msx1,"AA675338, AI324650, Hox-7, Hox7, Hox7.1",10090,MGI:97168
MSX2,17702,msh homeobox 2,Msx2,"BB122635, Hox-8, Hox8, Hox8.1",10090,MGI:97169
MTUS1,102103,mitochondrial tumor suppressor 1,Mtus1,"AI481402, ATBP135, Atip1, B430010I23Rik, B430305I03Rik",10090,MGI:2142572
MUC16,73732,mucin 16,Muc16,"1110008I14Rik, Ca125, Gm1480, Gm21044",10090,MGI:1920982
MVD,192156,mevalonate (diphospho) decarboxylase,Mvd,"C78718, Mpd",10090,MGI:2179327
MX2,17858,MX dynamin-like GTPase 2,Mx2,"AI528743, Mx-2",10090,MGI:97244
MYL7,17898,"myosin, light polypeptide 7, regulatory",Myl7,"MLC-2alpha, MLC2a, MYL2A, Mylc2a, RLC-A",10090,MGI:107495
MYO1H,231646,myosin 1H,Myo1h,4631401O15Rik,10090,MGI:1914674
MYOM3,242702,"myomesin family, member 3",Myom3,"8430427K15Rik, Gm434",10090,MGI:2685280
NCF2,17970,neutrophil cytosolic factor 2,Ncf2,"NOXA2, Ncf-2, p67phox",10090,MGI:97284
NDN,17984,"necdin, MAGE family member",Ndn,"AI528698, Peg6",10090,MGI:97290
NDRG1,17988,N-myc downstream regulated gene 1,Ndrg1,"CAP43, CMT4D, DRG1, HMSNL, NMSL",10090,MGI:1341799
NDRG2,29811,N-myc downstream regulated gene 2,Ndrg2,"AI182517, AU040374, Ndr2, SYLD",10090,MGI:1352498
NDST2,17423,N-deacetylase/N-sulfotransferase (heparan glucosaminyl) 2,Ndst2,"Mndns, NDST-2",10090,MGI:97040
NES,18008,nestin,Nes,"AA166324, C78523, ESTM46, Ifaprc2, Marc2",10090,MGI:101784
NETO1,246317,neuropilin (NRP) and tolloid (TLL)-like 1,Neto1,"AI851453, Btcl1, C130005O10Rik",10090,MGI:2180216
NETO2,74513,neuropilin (NRP) and tolloid (TLL)-like 2,Neto2,"5530601C23Rik, AI854825, BTCL2",10090,MGI:1921763
NFIX,18032,nuclear factor I/X,Nfix,"CTF, NF-I/X, NF1-X, NFI-X",10090,MGI:97311
NHSL2,100042480,NHS-like 2,Nhsl2,"1110062M06Rik, 6430511F03, AI225852, AW488865, EG621083",10090,MGI:3645090
NKAIN1,67149,Na+/K+ transporting ATPase interacting 1,Nkain1,"2610200G18Rik, 2810426C15Rik",10090,MGI:1914399
NKAIN2,432450,Na+/K+ transporting ATPase interacting 2,Nkain2,"6330571D19Rik, AW455467, Tcba1",10090,MGI:1923447
NKD1,93960,naked cuticle 1,Nkd1,"2810434J10Rik, 9030215G15Rik, Nkd",10090,MGI:2135954
NLRC5,434341,"NLR family, CARD domain containing 5",Nlrc5,"AI451557, AK220210, NOD27",10090,MGI:3612191
NMNAT2,226518,nicotinamide nucleotide adenylyltransferase 2,Nmnat2,"AI843915, D030041I09Rik, PNAT1, PNAT2",10090,MGI:2444155
NOTUM,77583,notum palmitoleoyl-protein carboxylesterase,Notum,5730593N15Rik,10090,MGI:1924833
NPHP4,260305,nephronophthisis 4 (juvenile) homolog (human),Nphp4,"4930564O18Rik, nmf192",10090,MGI:2384210
NR4A3,18124,"nuclear receptor subfamily 4, group A, member 3",Nr4a3,"AI573420, CHN, CSMF, MINOR, NOR-1",10090,MGI:1352457
NSDHL,18194,NAD(P) dependent steroid dehydrogenase-like,Nsdhl,"AI747449, Bpa, H105E3, Str, XAP104",10090,MGI:1099438
NSG1,18196,neuron specific gene family member 1,Nsg1,"Neep21, m234, p21",10090,MGI:109149
NUDT7,67528,nudix (nucleoside diphosphate linked moiety X)-type motif 7,Nudt7,"1300007B24Rik, 2210404C19Rik",10090,MGI:1914778
NXPE4,244853,"neurexophilin and PC-esterase domain family, member 4",Nxpe4,"C130036J11, D930028F11Rik, Fam55d",10090,MGI:1924792
NXPH1,18231,neurexophilin 1,Nxph1,C130005L03Rik,10090,MGI:107492
OAS1A,246730,2'-5' oligoadenylate synthetase 1A,Oas1a,L3,10090,MGI:2180860
OAS1B,23961,2'-5' oligoadenylate synthetase 1B,Oas1b,"Flv, L1, Mmu-L1, Oas1, Oias-2",10090,MGI:97430
OAS1C,114643,2'-5' oligoadenylate synthetase 1C,Oas1c,"Oasl2, Oasl5",10090,MGI:2149633
OAS1G,23960,2'-5' oligoadenylate synthetase 1G,Oas1g,"AI449562, L2, Mmu-L, Mmu-L2, Oas1b",10090,MGI:97429
OAS2,246728,2'-5' oligoadenylate synthetase 2,Oas2,Oasl11,10090,MGI:2180852
OASL1,231655,2'-5' oligoadenylate synthetase-like 1,Oasl1,"7530414C13Rik, oasl9",10090,MGI:2180849
OASL2,23962,2'-5' oligoadenylate synthetase-like 2,Oasl2,"M1204, Mmu-OASL, Oasl",10090,MGI:1344390
RNF219,72486,ORC ubiquitin ligase 1,Obi1,"2610206B13Rik, 2810449K13Rik, AI451544, Obl1, Rnf219",10090,MGI:1919736
OLFM1,56177,olfactomedin 1,Olfm1,"AMY, AW742568, Noe1, OlfA, Pancortin",10090,MGI:1860437
OPRD1,18386,"opioid receptor, delta 1",Oprd1,"DOR, DOR-1, Nbor, mDOR",10090,MGI:97438
OLFR1033,258571,olfactory receptor family 5 subfamily M member 3B,Or5m3b,"MOR199-2, Olfr1033",10090,MGI:3030867
P4HA2,18452,"procollagen-proline, 2-oxoglutarate 4-dioxygenase (proline 4-hydroxylase), alpha II polypeptide",P4ha2,"AA407196, C76437, P4hl",10090,MGI:894286
PABPC4L,241989,"poly(A) binding protein, cytoplasmic 4-like",Pabpc4l,"C330050A14Rik, EG241989",10090,MGI:3643087
PALLD,72333,"palladin, cytoskeletal associated protein",Palld,"2410003B16Rik, 6030492A02",10090,MGI:1919583
PALMD,114301,palmdelphin,Palmd,"4631423C22Rik, PALML",10090,MGI:2148896
MPP6,56524,"protein associated with LIN7 2, MAGUK family member",Pals2,"Mpp6, P55t",10090,MGI:1927340
PANX1,55991,pannexin 1,Panx1,AI847747,10090,MGI:1860055
PAPSS2,23972,3'-phosphoadenosine 5'-phosphosulfate synthase 2,Papss2,"1810018P12Rik, AI159688, AtpsU2, Atpsk2, Sk2",10090,MGI:1330223
PARP14,547253,"poly (ADP-ribose) polymerase family, member 14",Parp14,"1600029O10Rik, ARTD8, BC021340, CoaSt6, mKIAA1268",10090,MGI:1919489
PARP9,80285,"poly (ADP-ribose) polymerase family, member 9",Parp9,"ARTD9, AW214463, BC003281, Bagl, Bal",10090,MGI:1933117
PARVB,170736,"parvin, beta",Parvb,"AI595373, AW742462, D15Gsk1, affixin",10090,MGI:2153063
PCBP3,59093,poly(rC) binding protein 3,Pcbp3,AlphaCP-3,10090,MGI:1890470
PCDH11X,245578,protocadherin 11 X-linked,Pcdh11x,"PCDHX, PCDHX11, Pcdh11",10090,MGI:2442849
